Num Units,Batch Size,Epochs,Dense Activation,drop,optimizer,"Fold Results (accuracy, precision, recall, f1)"
128,8,35,relu,0.5,Adam,"[(0.9985007496251874, 0.9985082085822761, 0.9985007496251874, 0.998500740254814), (0.9985007496251874, 0.9985082085822761, 0.9985007496251874, 0.998500740254814), (1.0, 1.0, 1.0, 1.0), (0.996996996996997, 0.9970119373104448, 0.996996996996997, 0.9969931961560929), (0.9984984984984985, 0.9985059686552225, 0.9984984984984985, 0.9984984891140555)]"
128,8,60,relu,0.2,Adam,"[(0.9985007496251874, 0.9985082085822761, 0.9985007496251874, 0.998500740254814), (0.9955022488755623, 0.9955687181040022, 0.9955022488755623, 0.9955019958628296), (1.0, 1.0, 1.0, 1.0), (0.9984984984984985, 0.9985059686552225, 0.9984984984984985, 0.9984984891140555), (0.9954954954954955, 0.9955176829648196, 0.9954954954954955, 0.9954954393289035)]"
128,8,60,relu,0.5,Adam,"[(0.9985007496251874, 0.9985082085822761, 0.9985007496251874, 0.998500740254814), (0.9985007496251874, 0.9985082085822761, 0.9985007496251874, 0.998500740254814), (0.9985007496251874, 0.9985082085822761, 0.9985007496251874, 0.998500740254814), (0.996996996996997, 0.9970119373104448, 0.996996996996997, 0.9969931961560929), (0.9984984984984985, 0.9985059686552225, 0.9984984984984985, 0.9984984891140555)]"
128,8,100,relu,0.2,Adam,"[(1.0, 1.0, 1.0, 1.0), (0.9970014992503748, 0.9970311873766088, 0.9970014992503748, 0.997001424285982), (0.9985007496251874, 0.9985082085822761, 0.9985007496251874, 0.998500740254814), (0.996996996996997, 0.9970119373104448, 0.996996996996997, 0.9969931961560929), (0.9984984984984985, 0.9985059686552225, 0.9984984984984985, 0.9984984891140555)]"
128,8,100,relu,0.5,Adam,"[(0.9985007496251874, 0.9985082085822761, 0.9985007496251874, 0.998500740254814), (1.0, 1.0, 1.0, 1.0), (1.0, 1.0, 1.0, 1.0), (0.996996996996997, 0.9970119373104448, 0.996996996996997, 0.9969931961560929), (0.996996996996997, 0.9970119373104448, 0.996996996996997, 0.9969931961560929)]"
128,32,35,relu,0.2,Adam,"[(0.9910044977511244, 0.9912665026709946, 0.9910044977511244, 0.9910024733076186), (0.9940029985007496, 0.9941205867654407, 0.9940029985007496, 0.9940100563254983), (0.9985007496251874, 0.9985082085822761, 0.9985007496251874, 0.998500740254814), (0.996996996996997, 0.9970044671537209, 0.996996996996997, 0.996996987612554), (0.9924924924924925, 0.9925887213586648, 0.9924924924924925, 0.9924919749015424)]"
128,32,35,relu,0.5,Adam,"[(0.9970014992503748, 0.9970311873766088, 0.9970014992503748, 0.997001424285982), (0.9970014992503748, 0.9970089582074635, 0.9970014992503748, 0.9970014898800014), (0.9970014992503748, 0.9970089582074635, 0.9970014992503748, 0.9970014898800014), (0.9984984984984985, 0.9985059686552225, 0.9984984984984985, 0.9984984891140555), (0.996996996996997, 0.9970194074671687, 0.996996996996997, 0.9970007601586548)]"
128,32,60,relu,0.2,Adam,"[(0.9940029985007496, 0.9940179164149269, 0.9940029985007496, 0.9940067279093658), (1.0, 1.0, 1.0, 1.0), (1.0, 1.0, 1.0, 1.0), (0.996996996996997, 0.9970119373104448, 0.996996996996997, 0.9969931961560929), (0.9984984984984985, 0.9985059686552225, 0.9984984984984985, 0.9984984891140555)]"
128,32,60,relu,0.5,Adam,"[(0.9970014992503748, 0.9970089582074635, 0.9970014992503748, 0.9970014898800014), (0.9985007496251874, 0.9985082085822761, 0.9985007496251874, 0.998500740254814), (1.0, 1.0, 1.0, 1.0), (0.996996996996997, 0.9970119373104448, 0.996996996996997, 0.9969931961560929), (0.9984984984984985, 0.9985059686552225, 0.9984984984984985, 0.9984984891140555)]"
128,32,100,relu,0.2,Adam,"[(0.9940029985007496, 0.9940769266862782, 0.9940029985007496, 0.9939913210130326), (1.0, 1.0, 1.0, 1.0), (0.9955022488755623, 0.9955687181040022, 0.9955022488755623, 0.9955019958628296), (0.9984984984984985, 0.9985059686552225, 0.9984984984984985, 0.9984984891140555), (0.996996996996997, 0.9970044671537209, 0.996996996996997, 0.996996987612554)]"
128,32,100,relu,0.5,Adam,"[(1.0, 1.0, 1.0, 1.0), (1.0, 1.0, 1.0, 1.0), (1.0, 1.0, 1.0, 1.0), (0.996996996996997, 0.9970119373104448, 0.996996996996997, 0.9969931961560929), (0.9984984984984985, 0.9985059686552225, 0.9984984984984985, 0.9984984891140555)]"
128,64,35,relu,0.2,Adam,"[(0.9985007496251874, 0.9985082085822761, 0.9985007496251874, 0.998500740254814), (0.992503748125937, 0.992599905480611, 0.992503748125937, 0.9924805034600594), (0.9970014992503748, 0.9970311873766088, 0.9970014992503748, 0.997001424285982), (0.993993993993994, 0.994111758817641, 0.993993993993994, 0.9939933933333273), (0.9984984984984985, 0.9985059686552225, 0.9984984984984985, 0.9984984891140555)]"
128,64,35,relu,0.5,Adam,"[(0.9970014992503748, 0.9970311873766088, 0.9970014992503748, 0.997001424285982), (0.9985007496251874, 0.9985082085822761, 0.9985007496251874, 0.998500740254814), (0.9955022488755623, 0.9955393959588849, 0.9955022488755623, 0.9954945832002648), (1.0, 1.0, 1.0, 1.0), (0.9984984984984985, 0.9985059686552225, 0.9984984984984985, 0.9984984891140555)]"
128,64,60,relu,0.2,Adam,"[(0.9985007496251874, 0.9985082085822761, 0.9985007496251874, 0.998500740254814), (0.9955022488755623, 0.9955687181040022, 0.9955022488755623, 0.9955019958628296), (0.9970014992503748, 0.9970311873766088, 0.9970014992503748, 0.997001424285982), (0.990990990990991, 0.9911306517868742, 0.990990990990991, 0.991012925764574), (0.993993993993994, 0.993993918917042, 0.993993993993994, 0.993990221447893)]"
128,64,60,relu,0.5,Adam,"[(0.9955022488755623, 0.9955171667897394, 0.9955022488755623, 0.9955059782841785), (1.0, 1.0, 1.0, 1.0), (0.9985007496251874, 0.9985082085822761, 0.9985007496251874, 0.998500740254814), (0.996996996996997, 0.9970267296999971, 0.996996996996997, 0.9969969219200451), (0.9984984984984985, 0.9985059686552225, 0.9984984984984985, 0.9984984891140555)]"
128,64,100,relu,0.2,Adam,"[(0.9970014992503748, 0.9970311873766088, 0.9970014992503748, 0.997001424285982), (0.9955022488755623, 0.9955096328682579, 0.9955022488755623, 0.995502220764442), (0.9955022488755623, 0.9955246257468281, 0.9955022488755623, 0.9955021925120598), (0.9954954954954955, 0.9955326983552195, 0.9954954954954955, 0.9954878183101751), (0.9984984984984985, 0.9985059686552225, 0.9984984984984985, 0.9984984891140555)]"
128,64,100,relu,0.5,Adam,"[(1.0, 1.0, 1.0, 1.0), (1.0, 1.0, 1.0, 1.0), (1.0, 1.0, 1.0, 1.0), (0.9984984984984985, 0.9985059686552225, 0.9984984984984985, 0.9984984891140555), (0.9984984984984985, 0.9985209089686702, 0.9984984984984985, 0.9985022616601563)]"
512,8,35,relu,0.2,Adam,"[(0.9985007496251874, 0.9985082085822761, 0.9985007496251874, 0.998500740254814), (0.9985007496251874, 0.9985082085822761, 0.9985007496251874, 0.998500740254814), (1.0, 1.0, 1.0, 1.0), (0.9954954954954955, 0.9955104358089433, 0.9954954954954955, 0.9954992305038244), (0.9954954954954955, 0.9954954204185436, 0.9954954954954955, 0.9954917229493945)]"
512,8,35,relu,0.5,Adam,"[(0.9970014992503748, 0.9970311873766088, 0.9970014992503748, 0.9970052006877271), (1.0, 1.0, 1.0, 1.0), (1.0, 1.0, 1.0, 1.0), (0.9984984984984985, 0.9985059686552225, 0.9984984984984985, 0.9984984891140555), (0.996996996996997, 0.9970119373104448, 0.996996996996997, 0.9969931961560929)]"
512,8,60,relu,0.2,Adam,"[(0.9955022488755623, 0.9955021739111695, 0.9955022488755623, 0.9954984819854523), (0.9940029985007496, 0.9940769266862782, 0.9940029985007496, 0.9939913210130326), (0.9985007496251874, 0.998522797424817, 0.9985007496251874, 0.9985044236444851), (0.996996996996997, 0.9970119373104448, 0.996996996996997, 0.9969931961560929), (0.996996996996997, 0.9970194074671687, 0.996996996996997, 0.9970007601586548)]"
512,8,60,relu,0.5,Adam,"[(0.9985007496251874, 0.9985082085822761, 0.9985007496251874, 0.998500740254814), (0.9985007496251874, 0.9985082085822761, 0.9985007496251874, 0.998500740254814), (1.0, 1.0, 1.0, 1.0), (0.9984984984984985, 0.9985059686552225, 0.9984984984984985, 0.9984984891140555), (0.996996996996997, 0.9970119373104448, 0.996996996996997, 0.9969931961560929)]"
512,8,100,relu,0.2,Adam,"[(0.9970014992503748, 0.9970089582074635, 0.9970014992503748, 0.9970014898800014), (0.9985007496251874, 0.9985082085822761, 0.9985007496251874, 0.998500740254814), (0.9970014992503748, 0.9970311873766088, 0.9970014992503748, 0.997001424285982), (0.996996996996997, 0.9970119373104448, 0.996996996996997, 0.9969931961560929), (0.996996996996997, 0.9970119373104448, 0.996996996996997, 0.9969931961560929)]"
512,8,100,relu,0.5,Adam,"[(1.0, 1.0, 1.0, 1.0), (1.0, 1.0, 1.0, 1.0), (1.0, 1.0, 1.0, 1.0), (0.9954954954954955, 0.9955326983552195, 0.9954954954954955, 0.9954878183101751), (0.9984984984984985, 0.9985059686552225, 0.9984984984984985, 0.9984984891140555)]"
512,32,35,relu,0.2,Adam,"[(0.9940029985007496, 0.9940328343291042, 0.9940029985007496, 0.9939914989229485), (0.9955022488755623, 0.9955687181040022, 0.9955022488755623, 0.9955019958628296), (0.9970014992503748, 0.9970311873766088, 0.9970014992503748, 0.997001424285982), (0.9984984984984985, 0.9985059686552225, 0.9984984984984985, 0.9984984891140555), (0.9954954954954955, 0.9955326983552195, 0.9954954954954955, 0.9954878183101751)]"
512,32,35,relu,0.5,Adam,"[(0.9970014992503748, 0.9970014992503748, 0.9970014992503748, 0.9970014992503748), (0.9985007496251874, 0.9985082085822761, 0.9985007496251874, 0.998500740254814), (0.9970014992503748, 0.9970164171645521, 0.9970014992503748, 0.9969977041078829), (0.996996996996997, 0.9970267296999971, 0.996996996996997, 0.9969969219200451), (0.9984984984984985, 0.9985059686552225, 0.9984984984984985, 0.9984984891140555)]"
512,32,60,relu,0.2,Adam,"[(0.9805097451274363, 0.9816992911994707, 0.9805097451274363, 0.9805364023105251), (1.0, 1.0, 1.0, 1.0), (0.9985007496251874, 0.9985082085822761, 0.9985007496251874, 0.998500740254814), (0.993993993993994, 0.994046063205218, 0.993993993993994, 0.9939937869653975), (0.9954954954954955, 0.9955476386686672, 0.9954954954954955, 0.9954915908562761)]"
512,32,60,relu,0.5,Adam,"[(0.9970014992503748, 0.9970311873766088, 0.9970014992503748, 0.997001424285982), (0.9985007496251874, 0.9985082085822761, 0.9985007496251874, 0.998500740254814), (1.0, 1.0, 1.0, 1.0), (0.9984984984984985, 0.9985059686552225, 0.9984984984984985, 0.9984984891140555), (0.996996996996997, 0.9970267296999971, 0.996996996996997, 0.9969969219200451)]"
512,32,100,relu,0.2,Adam,"[(0.992503748125937, 0.9926865835374995, 0.992503748125937, 0.992514097119689), (0.9970014992503748, 0.9970089582074635, 0.9970014992503748, 0.9969977323602651), (0.9985007496251874, 0.9985082085822761, 0.9985007496251874, 0.998500740254814), (0.9954954954954955, 0.9955028905752673, 0.9954954954954955, 0.9954954673421664), (0.996996996996997, 0.9970044671537209, 0.996996996996997, 0.996996987612554)]"
512,32,100,relu,0.5,Adam,"[(0.9970014992503748, 0.9970311873766088, 0.9970014992503748, 0.997001424285982), (0.9985007496251874, 0.9985082085822761, 0.9985007496251874, 0.998500740254814), (0.9970014992503748, 0.9970311873766088, 0.9970014992503748, 0.997001424285982), (0.9954954954954955, 0.9955620645275818, 0.9954954954954955, 0.9954952421028639), (0.996996996996997, 0.9970119373104448, 0.996996996996997, 0.9969931288871783)]"
512,64,35,relu,0.2,Adam,"[(0.9970014992503748, 0.9970311873766088, 0.9970014992503748, 0.997001424285982), (0.9955022488755623, 0.9955687181040022, 0.9955022488755623, 0.9955019958628296), (0.9955022488755623, 0.9955393959588849, 0.9955022488755623, 0.9954945832002648), (0.993993993993994, 0.9940530177924044, 0.993993993993994, 0.9939975028947151), (0.9819819819819819, 0.9823427496033955, 0.9819819819819819, 0.9819693757639497)]"
512,64,35,relu,0.5,Adam,"[(0.9970014992503748, 0.9970311873766088, 0.9970014992503748, 0.9970052006877271), (1.0, 1.0, 1.0, 1.0), (0.9985007496251874, 0.9985082085822761, 0.9985007496251874, 0.998500740254814), (0.9984984984984985, 0.9985059686552225, 0.9984984984984985, 0.9984984891140555), (0.9984984984984985, 0.9985059686552225, 0.9984984984984985, 0.9984984891140555)]"
512,64,60,relu,0.2,Adam,"[(0.9910044977511244, 0.9910335861172325, 0.9910044977511244, 0.991004272857946), (0.9985007496251874, 0.9985082085822761, 0.9985007496251874, 0.998500740254814), (0.9985007496251874, 0.9985082085822761, 0.9985007496251874, 0.998500740254814), (0.996996996996997, 0.9970267296999971, 0.996996996996997, 0.9969969219200451), (0.996996996996997, 0.9970044671537209, 0.996996996996997, 0.996996987612554)]"
512,64,60,relu,0.5,Adam,"[(0.9985007496251874, 0.9985082085822761, 0.9985007496251874, 0.998500740254814), (1.0, 1.0, 1.0, 1.0), (1.0, 1.0, 1.0, 1.0), (0.996996996996997, 0.9970267296999971, 0.996996996996997, 0.9969969219200451), (0.9984984984984985, 0.9985059686552225, 0.9984984984984985, 0.9984984891140555)]"
512,64,100,relu,0.2,Adam,"[(0.9970014992503748, 0.9970014992503748, 0.9970014992503748, 0.9970014992503748), (0.9970014992503748, 0.9970014992503748, 0.9970014992503748, 0.9970014992503748), (0.9955022488755623, 0.9955171667897394, 0.9955022488755623, 0.995502220764442), (0.9804804804804805, 0.9805845449409806, 0.9804804804804805, 0.9805176889182333), (0.9954954954954955, 0.9955179059656672, 0.9954954954954955, 0.9954954390473633)]"
512,64,100,relu,0.5,Adam,"[(0.9985007496251874, 0.9985082085822761, 0.9985007496251874, 0.998500740254814), (0.9985007496251874, 0.9985082085822761, 0.9985007496251874, 0.998500740254814), (1.0, 1.0, 1.0, 1.0), (0.996996996996997, 0.9970119373104448, 0.996996996996997, 0.9969931961560929), (0.9984984984984985, 0.9985059686552225, 0.9984984984984985, 0.9984984891140555)]"
